24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:28:27.0 (94516)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:28:27.0 (140596)|EXECUTION_STARTED
18:28:27.0 (146645)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:28:27.0 (9676894)|SYSTEM_MODE_ENTER|true
18:28:27.0 (10056911)|HEAP_ALLOCATE|[72]|Bytes:3
18:28:27.0 (10091866)|HEAP_ALLOCATE|[77]|Bytes:152
18:28:27.0 (10105969)|HEAP_ALLOCATE|[342]|Bytes:408
18:28:27.0 (10117026)|HEAP_ALLOCATE|[355]|Bytes:408
18:28:27.0 (10127913)|HEAP_ALLOCATE|[467]|Bytes:48
18:28:27.0 (10151108)|HEAP_ALLOCATE|[139]|Bytes:6
18:28:27.0 (10170755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:28:27.0 (10176374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:28:27.0 (10180446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (10184355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:28:27.0 (10194023)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:28:27.0 (10201362)|STATEMENT_EXECUTE|[1]
18:28:27.0 (10206437)|STATEMENT_EXECUTE|[1]
18:28:27.0 (10248820)|HEAP_ALLOCATE|[50]|Bytes:5
18:28:27.0 (10271004)|HEAP_ALLOCATE|[56]|Bytes:5
18:28:27.0 (10278713)|HEAP_ALLOCATE|[64]|Bytes:7
18:28:27.0 (10294506)|SYSTEM_MODE_ENTER|false
18:28:27.0 (10308571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:28:27.0 (10313377)|STATEMENT_EXECUTE|[71]
18:28:27.0 (10317399)|SYSTEM_MODE_EXIT|false
18:28:27.0 (10324759)|METHOD_EXIT|[1]|sfInvoiceList
18:28:27.0 (10336484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:28:27.0 (10349666)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:28:27.0 (10386319)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44d432a8
18:28:27.0 (10395130)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:28:27.0 (10620840)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x658914ca
18:28:27.0 (10637905)|SYSTEM_MODE_ENTER|false
18:28:27.0 (10645592)|HEAP_ALLOCATE|[16]|Bytes:5
18:28:27.0 (10651316)|STATEMENT_EXECUTE|[1]
18:28:27.0 (10654344)|HEAP_ALLOCATE|[16]|Bytes:5
18:28:27.0 (10658944)|STATEMENT_EXECUTE|[2]
18:28:27.0 (10680370)|HEAP_ALLOCATE|[16]|Bytes:6
18:28:27.0 (10714243)|STATEMENT_EXECUTE|[15]
18:28:27.0 (10716213)|STATEMENT_EXECUTE|[16]
18:28:27.0 (18458762)|HEAP_ALLOCATE|[16]|Bytes:12
18:28:27.0 (18483523)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:28:27.0 (18509883)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x3bb2899f
18:28:27.0 (18518396)|STATEMENT_EXECUTE|[17]
18:28:27.0 (18529265)|HEAP_ALLOCATE|[17]|Bytes:394
18:28:27.0 (18552145)|HEAP_ALLOCATE|[17]|Bytes:4
18:28:27.0 (18567102)|HEAP_ALLOCATE|[17]|Bytes:7
18:28:27.0 (20897593)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:28:27.0 (37538991)|SOQL_EXECUTE_END|[17]|Rows:33
18:28:27.0 (37572181)|HEAP_ALLOCATE|[17]|Bytes:136
18:28:27.0 (37734637)|HEAP_ALLOCATE|[17]|Bytes:16221
18:28:27.0 (37828811)|HEAP_ALLOCATE|[17]|Bytes:136
18:28:27.0 (37848561)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:28:27.0 (37881819)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x767b7102
18:28:27.0 (37890557)|STATEMENT_EXECUTE|[38]
18:28:27.0 (37910383)|HEAP_ALLOCATE|[38]|Bytes:4
18:28:27.0 (38043706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44d432a8
18:28:27.0 (38065630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (38075805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1fd2ef04
18:28:27.0 (38093718)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x44d432a8
18:28:27.0 (38106664)|STATEMENT_EXECUTE|[40]
18:28:27.0 (38118061)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:28:27.0 (38127359)|HEAP_ALLOCATE|[40]|Bytes:4
18:28:27.0 (38135513)|VARIABLE_ASSIGNMENT|[40]|i|0
18:28:27.0 (38335009)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:27.0 (38357890)|HEAP_ALLOCATE|[41]|Bytes:64
18:28:27.0 (38367934)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:27.0 (38436550)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x5b682963
18:28:27.0 (38453720)|STATEMENT_EXECUTE|[41]
18:28:27.0 (38455608)|STATEMENT_EXECUTE|[42]
18:28:27.0 (38463221)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:27.0 (38472196)|VARIABLE_ASSIGNMENT|[42]|i|1
18:28:27.0 (38481102)|STATEMENT_EXECUTE|[43]
18:28:27.0 (38521283)|USER_DEBUG|[43]|DEBUG|1
18:28:27.0 (38531061)|STATEMENT_EXECUTE|[44]
18:28:27.0 (38598415)|HEAP_ALLOCATE|[44]|Bytes:112
18:28:27.0 (38605789)|HEAP_ALLOCATE|[44]|Bytes:5
18:28:27.0 (38621326)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:27.0 (38637909)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (38663297)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:27.0 (38693086)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x15cc8fe1
18:28:27.0 (38716498)|STATEMENT_EXECUTE|[71]
18:28:27.0 (38719004)|STATEMENT_EXECUTE|[72]
18:28:27.0 (38724347)|STATEMENT_EXECUTE|[73]
18:28:27.0 (38734037)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (38741488)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:27.0 (38755480)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x15cc8fe1
18:28:27.0 (38761287)|STATEMENT_EXECUTE|[45]
18:28:27.0 (38810094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15cc8fe1
18:28:27.0 (38861623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x5b682963
18:28:27.0 (38913087)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x15cc8fe1
18:28:27.0 (39023900)|STATEMENT_EXECUTE|[48]
18:28:27.0 (39034334)|HEAP_ALLOCATE|[49]|Bytes:3
18:28:27.0 (39097667)|HEAP_ALLOCATE|[51]|Bytes:7
18:28:27.0 (39129735)|HEAP_ALLOCATE|[53]|Bytes:8
18:28:27.0 (39156266)|HEAP_ALLOCATE|[55]|Bytes:5
18:28:27.0 (39196373)|HEAP_ALLOCATE|[57]|Bytes:3
18:28:27.0 (39232230)|HEAP_ALLOCATE|[59]|Bytes:7
18:28:27.0 (39255723)|HEAP_ALLOCATE|[59]|Bytes:6
18:28:27.0 (39270147)|STATEMENT_EXECUTE|[61]
18:28:27.0 (39271981)|STATEMENT_EXECUTE|[62]
18:28:27.0 (39279086)|HEAP_ALLOCATE|[62]|Bytes:7
18:28:27.0 (39332796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5b682963"}|0x15cc8fe1
18:28:27.0 (39345099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:27.0 (39356030)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x15cc8fe1
18:28:27.0 (39365933)|STATEMENT_EXECUTE|[65]
18:28:27.0 (39397692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x1fd2ef04"}|0x44d432a8
18:28:27.0 (39435541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (39454074)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:27.0 (39466064)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:27.0 (39474719)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
